#ip,ioc
1.12.231.30,Possible Cobaltstrike C2 IP
1.12.66.17,Possible Cobaltstrike C2 IP
1.14.241.63,Possible Cobaltstrike C2 IP
1.15.171.190,Possible Cobaltstrike C2 IP
1.15.246.91,Possible Cobaltstrike C2 IP
1.15.25.138,Possible Cobaltstrike C2 IP
1.15.25.148,Possible Cobaltstrike C2 IP
1.94.183.238,Possible Cobaltstrike C2 IP
1.94.40.59,Possible Cobaltstrike C2 IP
101.126.144.111,Possible Cobaltstrike C2 IP
101.132.167.9,Possible Cobaltstrike C2 IP
101.132.173.62,Possible Cobaltstrike C2 IP
101.200.193.211,Possible Cobaltstrike C2 IP
101.34.205.214,Possible Cobaltstrike C2 IP
101.34.92.139,Possible Cobaltstrike C2 IP
101.37.236.20,Possible Cobaltstrike C2 IP
101.43.166.60,Possible Cobaltstrike C2 IP
101.43.91.156,Possible Cobaltstrike C2 IP
103.106.189.90,Possible Cobaltstrike C2 IP
103.143.40.201,Possible Cobaltstrike C2 IP
103.178.57.244,Possible Cobaltstrike C2 IP
103.37.2.30,Possible Cobaltstrike C2 IP
103.37.2.9,Possible Cobaltstrike C2 IP
104.160.9.139,Possible Metasploit C2 IP
104.168.94.108,Possible Cobaltstrike C2 IP
106.12.219.245,Possible Cobaltstrike C2 IP
106.13.211.192,Possible Cobaltstrike C2 IP
106.13.29.104,Possible Cobaltstrike C2 IP
106.38.201.95,Possible Cobaltstrike C2 IP
106.52.2.166,Possible Cobaltstrike C2 IP
106.52.207.50,Possible Cobaltstrike C2 IP
106.52.208.143,Possible Cobaltstrike C2 IP
106.52.62.253,Possible Cobaltstrike C2 IP
106.53.107.131,Possible Cobaltstrike C2 IP
106.53.160.33,Possible Cobaltstrike C2 IP
106.54.239.134,Possible Cobaltstrike C2 IP
106.54.40.209,Possible Cobaltstrike C2 IP
106.75.162.108,Possible Cobaltstrike C2 IP
106.75.215.96,Possible Cobaltstrike C2 IP
106.75.224.31,Possible Cobaltstrike C2 IP
107.149.192.54,Possible Cobaltstrike C2 IP
107.172.217.220,Possible Cobaltstrike C2 IP
107.172.96.57,Possible Cobaltstrike C2 IP
109.169.66.125,Possible Metasploit C2 IP
109.173.161.202,Possible Metasploit C2 IP
110.40.198.62,Possible Cobaltstrike C2 IP
110.42.232.120,Possible Cobaltstrike C2 IP
110.42.67.208,Possible Cobaltstrike C2 IP
111.228.4.54,Possible Cobaltstrike C2 IP
111.228.55.96,Possible Cobaltstrike C2 IP
111.229.187.190,Possible Cobaltstrike C2 IP
111.229.4.108,Possible Cobaltstrike C2 IP
111.229.43.212,Possible Cobaltstrike C2 IP
111.230.113.53,Possible Cobaltstrike C2 IP
111.92.243.40,Possible Cobaltstrike C2 IP
112.124.32.100,Possible Cobaltstrike C2 IP
113.250.188.15,Possible Cobaltstrike C2 IP
113.44.67.52,Possible Cobaltstrike C2 IP
114.132.150.96,Possible Cobaltstrike C2 IP
114.132.217.187,Possible Cobaltstrike C2 IP
114.132.235.230,Possible Cobaltstrike C2 IP
114.132.248.120,Possible Cobaltstrike C2 IP
114.55.250.225,Possible Cobaltstrike C2 IP
114.67.81.148,Possible Cobaltstrike C2 IP
115.120.245.134,Possible Cobaltstrike C2 IP
115.190.140.220,Possible Cobaltstrike C2 IP
115.190.161.178,Possible Cobaltstrike C2 IP
115.190.233.79,Possible Cobaltstrike C2 IP
115.190.237.175,Possible Cobaltstrike C2 IP
115.190.244.119,Possible Cobaltstrike C2 IP
115.190.53.184,Possible Cobaltstrike C2 IP
116.196.75.68,Possible Cobaltstrike C2 IP
116.198.233.179,Possible Cobaltstrike C2 IP
116.198.35.93,Possible Cobaltstrike C2 IP
116.203.31.207,Possible Cobaltstrike C2 IP
116.205.143.204,Possible Cobaltstrike C2 IP
116.62.226.163,Possible Cobaltstrike C2 IP
117.72.102.110,Possible Cobaltstrike C2 IP
117.72.13.112,Possible Cobaltstrike C2 IP
117.72.17.162,Possible Cobaltstrike C2 IP
117.72.175.125,Possible Cobaltstrike C2 IP
117.72.178.246,Possible Cobaltstrike C2 IP
117.72.181.104,Possible Cobaltstrike C2 IP
117.72.191.140,Possible Cobaltstrike C2 IP
117.72.220.129,Possible Cobaltstrike C2 IP
117.72.242.9,Possible Cobaltstrike C2 IP
117.72.79.68,Possible Cobaltstrike C2 IP
118.107.0.254,Possible Cobaltstrike C2 IP
118.31.16.216,Possible Cobaltstrike C2 IP
118.31.18.77,Possible Cobaltstrike C2 IP
118.89.73.78,Possible Cobaltstrike C2 IP
118.89.88.183,Possible Cobaltstrike C2 IP
119.29.236.125,Possible Cobaltstrike C2 IP
119.45.29.172,Possible Cobaltstrike C2 IP
119.91.44.112,Possible Cobaltstrike C2 IP
119.91.54.176,Possible Cobaltstrike C2 IP
120.232.59.55,Possible Cobaltstrike C2 IP
120.24.64.74,Possible Cobaltstrike C2 IP
120.26.18.220,Possible Cobaltstrike C2 IP
120.26.48.207,Possible Cobaltstrike C2 IP
120.27.211.70,Possible Cobaltstrike C2 IP
120.46.212.33,Possible Cobaltstrike C2 IP
120.46.3.183,Possible Cobaltstrike C2 IP
120.48.168.57,Possible Cobaltstrike C2 IP
120.55.75.154,Possible Cobaltstrike C2 IP
120.77.211.144,Possible Cobaltstrike C2 IP
120.79.255.238,Possible Cobaltstrike C2 IP
121.4.92.72,Possible Cobaltstrike C2 IP
121.40.18.128,Possible Cobaltstrike C2 IP
121.40.37.253,Possible Cobaltstrike C2 IP
121.40.69.150,Possible Cobaltstrike C2 IP
122.152.233.119,Possible Cobaltstrike C2 IP
122.51.31.224,Possible Cobaltstrike C2 IP
122.51.46.102,Possible Cobaltstrike C2 IP
122.51.93.94,Possible Cobaltstrike C2 IP
123.207.50.225,Possible Cobaltstrike C2 IP
123.56.226.71,Possible Cobaltstrike C2 IP
123.57.241.18,Possible Cobaltstrike C2 IP
123.58.64.57,Possible Cobaltstrike C2 IP
123.60.60.119,Possible Cobaltstrike C2 IP
124.221.187.11,Possible Cobaltstrike C2 IP
124.221.32.87,Possible Cobaltstrike C2 IP
124.222.218.20,Possible Cobaltstrike C2 IP
124.223.114.203,Possible Cobaltstrike C2 IP
128.241.229.70,Possible Cobaltstrike C2 IP
129.204.103.151,Possible Cobaltstrike C2 IP
129.204.27.39,Possible Cobaltstrike C2 IP
129.226.212.179,Possible Cobaltstrike C2 IP
129.28.85.210,Possible Cobaltstrike C2 IP
13.232.97.61,Possible Cobaltstrike C2 IP
134.122.140.185,Possible Cobaltstrike C2 IP
134.122.204.168,Possible Cobaltstrike C2 IP
134.175.186.196,Possible Cobaltstrike C2 IP
138.124.15.54,Possible Cobaltstrike C2 IP
139.162.204.37,Possible Metasploit C2 IP
139.196.223.82,Possible Cobaltstrike C2 IP
139.196.41.201,Possible Cobaltstrike C2 IP
139.224.16.185,Possible Cobaltstrike C2 IP
14.103.175.50,Possible Cobaltstrike C2 IP
140.143.131.180,Possible Cobaltstrike C2 IP
141.98.10.146,Possible Cobaltstrike C2 IP
142.171.198.177,Possible Metasploit C2 IP
142.171.223.34,Possible Cobaltstrike C2 IP
143.92.43.153,Possible Cobaltstrike C2 IP
143.92.43.231,Possible Cobaltstrike C2 IP
143.92.43.246,Possible Cobaltstrike C2 IP
144.172.105.109,Possible Cobaltstrike C2 IP
144.172.112.247,Possible Cobaltstrike C2 IP
144.91.90.67,Possible Metasploit C2 IP
146.235.201.30,Possible Cobaltstrike C2 IP
148.113.3.133,Possible Metasploit C2 IP
148.135.120.162,Possible Cobaltstrike C2 IP
149.129.37.105,Possible Cobaltstrike C2 IP
150.109.244.222,Possible Cobaltstrike C2 IP
150.158.170.241,Possible Cobaltstrike C2 IP
150.158.98.7,Possible Cobaltstrike C2 IP
150.187.25.242,Possible Cobaltstrike C2 IP
151.243.109.247,Possible Metasploit C2 IP
152.32.202.240,Possible Cobaltstrike C2 IP
152.32.251.78,Possible Cobaltstrike C2 IP
152.42.160.252,Possible Cobaltstrike C2 IP
154.12.81.103,Possible Cobaltstrike C2 IP
154.201.74.112,Possible Cobaltstrike C2 IP
154.201.95.202,Possible Cobaltstrike C2 IP
154.94.235.58,Possible Cobaltstrike C2 IP
155.94.170.180,Possible Cobaltstrike C2 IP
156.234.208.69,Possible Cobaltstrike C2 IP
156.234.247.98,Possible Cobaltstrike C2 IP
156.234.33.67,Possible Cobaltstrike C2 IP
156.234.33.82,Possible Cobaltstrike C2 IP
156.234.56.34,Possible Cobaltstrike C2 IP
156.234.94.195,Possible Cobaltstrike C2 IP
156.234.94.197,Possible Cobaltstrike C2 IP
156.234.94.210,Possible Cobaltstrike C2 IP
156.234.94.213,Possible Cobaltstrike C2 IP
156.234.94.218,Possible Cobaltstrike C2 IP
156.238.242.231,Possible Cobaltstrike C2 IP
156.241.130.87,Possible Cobaltstrike C2 IP
156.245.248.173,Possible Cobaltstrike C2 IP
159.75.177.25,Possible Cobaltstrike C2 IP
159.75.211.248,Possible Cobaltstrike C2 IP
159.75.75.5,Possible Cobaltstrike C2 IP
159.75.95.192,Possible Cobaltstrike C2 IP
16.162.137.167,Possible Cobaltstrike C2 IP
160.250.129.8,Possible Cobaltstrike C2 IP
162.209.178.186,Possible Cobaltstrike C2 IP
162.209.178.187,Possible Cobaltstrike C2 IP
162.209.178.188,Possible Cobaltstrike C2 IP
162.209.178.189,Possible Cobaltstrike C2 IP
162.209.178.190,Possible Cobaltstrike C2 IP
165.154.224.126,Possible Cobaltstrike C2 IP
167.179.76.179,Possible Cobaltstrike C2 IP
169.239.129.45,Possible Cobaltstrike C2 IP
172.104.48.174,Possible Cobaltstrike C2 IP
172.86.126.220,Possible Cobaltstrike C2 IP
173.212.239.206,Possible Metasploit C2 IP
175.178.77.207,Possible Cobaltstrike C2 IP
175.178.98.112,Possible Cobaltstrike C2 IP
176.65.151.201,Possible Cobaltstrike C2 IP
178.162.242.238,Possible Cobaltstrike C2 IP
179.43.186.214,Possible Cobaltstrike C2 IP
179.43.189.17,Possible Cobaltstrike C2 IP
18.142.177.189,Possible Cobaltstrike C2 IP
18.194.217.191,Possible Cobaltstrike C2 IP
180.76.141.175,Possible Cobaltstrike C2 IP
183.78.152.175,Possible Cobaltstrike C2 IP
185.180.221.8,Possible Metasploit C2 IP
185.196.8.2,Possible Cobaltstrike C2 IP
185.234.73.46,Possible Cobaltstrike C2 IP
185.237.207.98,Possible Metasploit C2 IP
186.123.85.29,Possible Cobaltstrike C2 IP
191.101.2.93,Possible Cobaltstrike C2 IP
192.140.161.160,Possible Cobaltstrike C2 IP
192.140.176.79,Possible Cobaltstrike C2 IP
192.236.154.155,Possible Metasploit C2 IP
192.253.229.133,Possible Cobaltstrike C2 IP
192.3.233.166,Possible Cobaltstrike C2 IP
193.112.177.149,Possible Cobaltstrike C2 IP
193.112.84.248,Possible Cobaltstrike C2 IP
193.142.146.30,Possible Cobaltstrike C2 IP
193.37.69.43,Possible Cobaltstrike C2 IP
193.42.25.65,Possible Cobaltstrike C2 IP
194.59.31.214,Possible Cobaltstrike C2 IP
195.20.17.150,Possible Cobaltstrike C2 IP
20.189.72.117,Possible Cobaltstrike C2 IP
20.81.164.199,Possible Cobaltstrike C2 IP
202.146.218.74,Possible Cobaltstrike C2 IP
203.195.240.20,Possible Cobaltstrike C2 IP
206.189.215.203,Possible Cobaltstrike C2 IP
206.238.70.42,Possible Cobaltstrike C2 IP
207.148.68.118,Possible Cobaltstrike C2 IP
210.16.168.11,Possible Cobaltstrike C2 IP
212.14.244.222,Possible Cobaltstrike C2 IP
213.64.72.46,Possible Cobaltstrike C2 IP
216.126.224.23,Possible Cobaltstrike C2 IP
216.126.239.50,Possible Cobaltstrike C2 IP
217.60.1.121,Possible Metasploit C2 IP
223.26.62.209,Possible Cobaltstrike C2 IP
223.26.63.57,Possible Cobaltstrike C2 IP
23.226.58.225,Possible Cobaltstrike C2 IP
23.235.179.97,Possible Cobaltstrike C2 IP
23.235.182.97,Possible Cobaltstrike C2 IP
23.247.130.245,Possible Cobaltstrike C2 IP
23.254.226.238,Possible Cobaltstrike C2 IP
23.52.4.92,Possible Cobaltstrike C2 IP
27.124.19.123,Possible Cobaltstrike C2 IP
27.124.30.18,Possible Cobaltstrike C2 IP
27.25.152.246,Possible Cobaltstrike C2 IP
31.170.22.88,Possible Metasploit C2 IP
31.45.231.174,Possible Metasploit C2 IP
34.169.71.114,Possible Cobaltstrike C2 IP
34.7.42.123,Possible Cobaltstrike C2 IP
36.140.162.173,Possible Cobaltstrike C2 IP
38.14.250.196,Possible Cobaltstrike C2 IP
38.175.195.198,Possible Cobaltstrike C2 IP
38.182.168.169,Possible Cobaltstrike C2 IP
38.242.141.45,Possible Metasploit C2 IP
38.38.250.99,Possible Cobaltstrike C2 IP
38.49.57.15,Possible Cobaltstrike C2 IP
38.54.112.234,Possible Cobaltstrike C2 IP
38.55.99.179,Possible Cobaltstrike C2 IP
38.60.157.155,Possible Cobaltstrike C2 IP
38.60.214.166,Possible Cobaltstrike C2 IP
38.85.201.33,Possible Cobaltstrike C2 IP
39.102.61.40,Possible Cobaltstrike C2 IP
39.104.78.25,Possible Cobaltstrike C2 IP
39.105.101.252,Possible Cobaltstrike C2 IP
39.105.165.37,Possible Cobaltstrike C2 IP
39.105.18.59,Possible Cobaltstrike C2 IP
39.105.200.188,Possible Cobaltstrike C2 IP
39.106.133.52,Possible Cobaltstrike C2 IP
39.106.149.156,Possible Cobaltstrike C2 IP
39.107.242.125,Possible Cobaltstrike C2 IP
39.109.117.51,Possible Cobaltstrike C2 IP
39.97.6.128,Possible Cobaltstrike C2 IP
39.98.48.153,Possible Cobaltstrike C2 IP
39.98.51.2,Possible Cobaltstrike C2 IP
4.154.22.123,Possible Metasploit C2 IP
4.225.89.181,Possible Cobaltstrike C2 IP
42.121.223.74,Possible Cobaltstrike C2 IP
42.193.221.173,Possible Cobaltstrike C2 IP
42.193.225.10,Possible Cobaltstrike C2 IP
42.194.154.53,Possible Cobaltstrike C2 IP
43.128.21.242,Possible Cobaltstrike C2 IP
43.134.7.96,Possible Cobaltstrike C2 IP
43.138.0.179,Possible Cobaltstrike C2 IP
43.138.30.109,Possible Cobaltstrike C2 IP
43.139.145.178,Possible Cobaltstrike C2 IP
43.139.185.214,Possible Cobaltstrike C2 IP
43.142.49.240,Possible Cobaltstrike C2 IP
43.143.97.172,Possible Cobaltstrike C2 IP
43.154.140.214,Possible Cobaltstrike C2 IP
43.160.202.246,Possible Metasploit C2 IP
43.161.245.186,Possible Cobaltstrike C2 IP
43.199.78.142,Possible Cobaltstrike C2 IP
43.243.191.236,Possible Cobaltstrike C2 IP
43.243.191.254,Possible Cobaltstrike C2 IP
45.114.106.34,Possible Cobaltstrike C2 IP
45.114.106.37,Possible Cobaltstrike C2 IP
45.114.106.38,Possible Cobaltstrike C2 IP
45.114.106.39,Possible Cobaltstrike C2 IP
45.114.106.40,Possible Cobaltstrike C2 IP
45.114.106.41,Possible Cobaltstrike C2 IP
45.114.106.42,Possible Cobaltstrike C2 IP
45.114.106.43,Possible Cobaltstrike C2 IP
45.114.106.44,Possible Cobaltstrike C2 IP
45.114.106.45,Possible Cobaltstrike C2 IP
45.114.106.46,Possible Cobaltstrike C2 IP
45.114.106.47,Possible Cobaltstrike C2 IP
45.114.106.48,Possible Cobaltstrike C2 IP
45.114.106.49,Possible Cobaltstrike C2 IP
45.114.106.51,Possible Cobaltstrike C2 IP
45.114.106.52,Possible Cobaltstrike C2 IP
45.114.106.53,Possible Cobaltstrike C2 IP
45.114.106.55,Possible Cobaltstrike C2 IP
45.114.106.57,Possible Cobaltstrike C2 IP
45.114.106.59,Possible Cobaltstrike C2 IP
45.114.106.60,Possible Cobaltstrike C2 IP
45.114.106.61,Possible Cobaltstrike C2 IP
45.114.106.62,Possible Cobaltstrike C2 IP
45.115.236.152,Possible Cobaltstrike C2 IP
45.121.51.26,Possible Cobaltstrike C2 IP
45.135.118.251,Possible Cobaltstrike C2 IP
45.143.167.125,Possible Metasploit C2 IP
45.143.234.55,Possible Cobaltstrike C2 IP
45.192.110.197,Possible Cobaltstrike C2 IP
45.32.65.63,Possible Metasploit C2 IP
45.61.151.200,Possible Metasploit C2 IP
45.61.151.64,Possible Metasploit C2 IP
45.87.43.148,Possible Cobaltstrike C2 IP
46.28.71.176,Possible Cobaltstrike C2 IP
47.100.183.39,Possible Cobaltstrike C2 IP
47.101.152.28,Possible Cobaltstrike C2 IP
47.104.159.246,Possible Cobaltstrike C2 IP
47.104.172.191,Possible Cobaltstrike C2 IP
47.105.36.109,Possible Cobaltstrike C2 IP
47.105.37.162,Possible Cobaltstrike C2 IP
47.107.136.106,Possible Cobaltstrike C2 IP
47.108.63.64,Possible Cobaltstrike C2 IP
47.109.130.74,Possible Cobaltstrike C2 IP
47.109.145.121,Possible Cobaltstrike C2 IP
47.109.177.97,Possible Cobaltstrike C2 IP
47.109.198.8,Possible Cobaltstrike C2 IP
47.109.45.70,Possible Cobaltstrike C2 IP
47.109.48.57,Possible Cobaltstrike C2 IP
47.109.59.81,Possible Cobaltstrike C2 IP
47.110.69.92,Possible Cobaltstrike C2 IP
47.115.175.62,Possible Cobaltstrike C2 IP
47.116.17.233,Possible Cobaltstrike C2 IP
47.117.143.185,Possible Cobaltstrike C2 IP
47.120.32.72,Possible Cobaltstrike C2 IP
47.120.46.230,Possible Cobaltstrike C2 IP
47.120.70.161,Possible Cobaltstrike C2 IP
47.121.137.8,Possible Cobaltstrike C2 IP
47.121.29.60,Possible Cobaltstrike C2 IP
47.129.171.26,Possible Cobaltstrike C2 IP
47.129.2.130,Possible Cobaltstrike C2 IP
47.236.130.154,Possible Cobaltstrike C2 IP
47.236.149.142,Possible Cobaltstrike C2 IP
47.236.159.248,Possible Cobaltstrike C2 IP
47.236.56.15,Possible Cobaltstrike C2 IP
47.239.230.84,Possible Cobaltstrike C2 IP
47.243.238.194,Possible Cobaltstrike C2 IP
47.76.185.85,Possible Cobaltstrike C2 IP
47.83.249.18,Possible Cobaltstrike C2 IP
47.86.60.178,Possible Cobaltstrike C2 IP
47.90.142.15,Possible Cobaltstrike C2 IP
47.92.82.162,Possible Cobaltstrike C2 IP
47.93.240.197,Possible Cobaltstrike C2 IP
47.93.243.161,Possible Cobaltstrike C2 IP
47.93.28.103,Possible Cobaltstrike C2 IP
47.98.253.102,Possible Cobaltstrike C2 IP
49.213.132.153,Possible Metasploit C2 IP
49.233.32.31,Possible Cobaltstrike C2 IP
49.234.14.244,Possible Cobaltstrike C2 IP
49.235.140.227,Possible Cobaltstrike C2 IP
49.235.84.148,Possible Cobaltstrike C2 IP
51.79.251.70,Possible Cobaltstrike C2 IP
60.205.139.210,Possible Cobaltstrike C2 IP
62.234.51.80,Possible Cobaltstrike C2 IP
64.89.163.189,Possible Cobaltstrike C2 IP
64.89.163.60,Possible Cobaltstrike C2 IP
64.95.11.52,Possible Metasploit C2 IP
67.219.102.244,Possible Cobaltstrike C2 IP
68.64.178.201,Possible Cobaltstrike C2 IP
70.34.196.238,Possible Cobaltstrike C2 IP
70.39.206.183,Possible Cobaltstrike C2 IP
72.10.160.162,Possible Metasploit C2 IP
72.10.160.163,Possible Metasploit C2 IP
72.10.160.164,Possible Metasploit C2 IP
72.10.160.165,Possible Metasploit C2 IP
72.10.160.166,Possible Metasploit C2 IP
72.61.6.215,Possible Metasploit C2 IP
72.62.119.168,Possible Cobaltstrike C2 IP
8.130.191.106,Possible Cobaltstrike C2 IP
8.133.18.61,Possible Cobaltstrike C2 IP
8.134.105.126,Possible Cobaltstrike C2 IP
8.134.51.218,Possible Cobaltstrike C2 IP
8.137.114.210,Possible Cobaltstrike C2 IP
8.137.149.67,Possible Cobaltstrike C2 IP
8.138.167.123,Possible Cobaltstrike C2 IP
8.138.222.215,Possible Cobaltstrike C2 IP
8.141.113.248,Possible Cobaltstrike C2 IP
8.141.123.245,Possible Cobaltstrike C2 IP
8.141.93.66,Possible Cobaltstrike C2 IP
8.147.128.54,Possible Cobaltstrike C2 IP
8.148.194.157,Possible Cobaltstrike C2 IP
8.148.251.204,Possible Cobaltstrike C2 IP
8.148.5.110,Possible Cobaltstrike C2 IP
8.148.77.56,Possible Cobaltstrike C2 IP
8.152.99.85,Possible Cobaltstrike C2 IP
8.153.205.30,Possible Cobaltstrike C2 IP
8.153.97.202,Possible Cobaltstrike C2 IP
8.159.146.72,Possible Cobaltstrike C2 IP
8.17.56.128,Possible Cobaltstrike C2 IP
8.210.125.140,Possible Cobaltstrike C2 IP
8.219.76.168,Possible Cobaltstrike C2 IP
8.219.78.159,Possible Cobaltstrike C2 IP
81.17.18.26,Possible Metasploit C2 IP
81.17.20.66,Possible Metasploit C2 IP
81.68.89.216,Possible Cobaltstrike C2 IP
81.71.35.186,Possible Cobaltstrike C2 IP
81.71.82.54,Possible Cobaltstrike C2 IP
81.71.85.144,Possible Cobaltstrike C2 IP
82.146.49.236,Possible Cobaltstrike C2 IP
82.157.56.179,Possible Cobaltstrike C2 IP
82.158.88.235,Possible Cobaltstrike C2 IP
83.147.18.16,Possible Metasploit C2 IP
83.212.86.169,Possible Metasploit C2 IP
83.229.123.61,Possible Cobaltstrike C2 IP
83.229.125.215,Possible Cobaltstrike C2 IP
83.229.126.183,Possible Cobaltstrike C2 IP
83.229.127.46,Possible Cobaltstrike C2 IP
89.147.108.198,Possible Metasploit C2 IP
91.219.215.6,Possible Metasploit C2 IP
91.229.76.113,Possible Metasploit C2 IP
92.118.124.53,Possible Cobaltstrike C2 IP
94.242.61.116,Possible Metasploit C2 IP
95.111.225.15,Possible Cobaltstrike C2 IP
